Importer Log Report
Document: C:\Users\Work and Study\Desktop\SAL-FC\Hardware\Flight Controller.kicad_pcb
    Section : Analyze Document from - C:\Users\Work and Study\Desktop\SAL-FC\Hardware\Flight Controller.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
